InvoiceID,InvoiceNo,DueDate,InvoiceDate,Paid,Total,InvoiceType,Status,Title,PaymentDate
45948,28244,2026-05-17,2026-04-17,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
45909,28204,2026-05-10,2026-04-10,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
45874,28169,2026-05-03,2026-04-03,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
45801,28108,2026-05-01,2026-04-01,370.0000,370.0000,Recurring,Paid,ANI : Recurring Invoice,
45829,28128,2026-05-01,2026-04-01,2524.5000,2524.5000,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy) (copy),
45757,28066,2026-04-26,2026-03-27,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
45709,28030,2026-04-19,2026-03-20,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
45670,27993,2026-04-13,2026-03-14,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
45641,27973,2026-04-05,2026-03-06,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
45561,27967,2026-04-01,2026-03-01,2571.3500,2571.3500,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy) (copy),2026-03-20
45539,27885,2026-03-31,2026-03-01,370.0000,370.0000,Recurring,Paid,ANI : Recurring Invoice,2026-03-20
45461,27904,2026-03-29,2026-02-27,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
45377,27828,2026-03-26,2026-02-24,98.0000,98.0000,Invoice,Paid,Missing Pen Testing Item,2026-03-20
45417,27839,2026-03-23,2026-02-21,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
45121,27738,2026-03-08,2026-02-06,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
45025,27676,2026-03-03,2026-02-01,2075.3500,2075.3500,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy) (copy),2026-02-23
45064,27713,2026-03-03,2026-02-01,370.0000,370.0000,Recurring,Paid,ANI : Recurring Invoice,2026-02-23
44984,27635,2026-03-01,2026-01-30,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
44940,27596,2026-02-22,2026-01-23,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
44897,27557,2026-02-15,2026-01-16,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
44859,27518,2026-02-08,2026-01-09,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
44784,27466,2026-02-01,2026-01-02,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
44754,27437,2026-01-31,2026-01-01,0.0000,0.0000,Monthly,Void,ANI : Monthly Invoice for Monthly Services Contract (copy) (copy),
44722,27408,2026-01-31,2026-01-01,370.0000,370.0000,Recurring,Paid,ANI : Recurring Invoice,2026-01-21
44837,27509,2026-02-01,2026-01-01,2591.7500,2591.7500,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy) (copy),2026-02-09
44684,27371,2026-01-25,2025-12-26,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
44656,27343,2026-01-18,2025-12-19,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
44621,27308,2026-01-11,2025-12-12,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
44456,27187,2025-12-31,2025-12-01,370.0000,370.0000,Recurring,Paid,ANI : Recurring Invoice,2025-12-19
44532,27248,2026-01-01,2025-12-01,2591.7500,2591.7500,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy) (copy),2025-12-19
44411,27132,2025-12-21,2025-11-21,337.5000,337.5000,WeeklyOut,Paid,Out Of Contract,2025-12-15
44274,27008,2025-12-01,2025-11-01,370.0000,370.0000,Recurring,Paid,ANI : Recurring Invoice,2025-12-15
44338,27045,2025-12-01,2025-11-01,2721.0000,2721.0000,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy) (copy),2025-12-15
44258,26995,2025-11-30,2025-10-31,1444.5000,1444.5000,WeeklyOut,Paid,Out Of Contract,2025-12-15
44151,26847,2025-11-16,2025-10-17,75.0000,75.0000,WeeklyOut,Paid,Out Of Contract,2025-12-19
44204,26763,2025-10-31,2025-10-01,2721.0000,2721.0000,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy) (copy),2025-10-27
44174,26762,2025-10-31,2025-10-01,370.0000,370.0000,Recurring,Paid,ANI : Recurring Invoice,
44092,26865,2025-10-26,2025-09-26,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
44045,26714,2025-10-19,2025-09-19,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
44008,26666,2025-10-12,2025-09-12,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
43966,26617,2025-10-05,2025-09-05,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
43941,26562,2025-10-01,2025-09-01,370.0000,370.0000,Recurring,Paid,ANI : Recurring Invoice,2025-09-22
43900,26522,2025-10-01,2025-09-01,2721.0000,2721.0000,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy) (copy),2025-09-22
43856,26583,2025-09-28,2025-08-29,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
43814,26469,2025-09-21,2025-08-22,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
43772,26376,2025-09-14,2025-08-15,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
43733,26337,2025-09-07,2025-08-08,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
43657,26195,2025-08-31,2025-08-01,2781.0000,2781.0000,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy) (copy),2025-08-25
43630,26168,2025-08-31,2025-08-01,370.0000,370.0000,Recurring,Paid,ANI : Recurring Invoice,2025-08-25
43690,26258,2025-08-31,2025-08-01,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
43573,26101,2025-08-24,2025-07-25,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
43567,26099,2025-08-24,2025-07-24,55.7400,55.7400,Invoice,Paid,Shipping for Wayne Andersen,2025-08-12
43561,26095,2025-08-20,2025-07-21,336.7100,336.7100,Invoice,Paid,QNAP Disk,2025-08-12
43521,26056,2025-08-17,2025-07-18,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
43471,26011,2025-08-10,2025-07-11,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
43432,25976,2025-08-03,2025-07-04,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
43396,25943,2025-07-31,2025-07-01,2806.5000,2806.5000,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy) (copy),2025-07-21
43371,25918,2025-07-31,2025-07-01,670.0000,670.0000,Recurring,Paid,ANI : Recurring Invoice,2025-07-21
43327,25873,2025-07-27,2025-06-27,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
43285,25832,2025-07-20,2025-06-20,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
43246,25796,2025-07-13,2025-06-13,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
43214,25756,2025-07-06,2025-06-06,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
43176,25715,2025-07-01,2025-06-01,2781.2500,2781.2500,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy) (copy),2025-06-23
43152,25691,2025-07-01,2025-06-01,370.0000,370.0000,Recurring,Paid,ANI : Recurring Invoice,2025-06-23
43107,25645,2025-06-29,2025-05-30,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
43072,25605,2025-06-22,2025-05-23,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
43034,25569,2025-06-15,2025-05-16,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
42995,25532,2025-06-08,2025-05-09,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
42963,25493,2025-06-02,2025-05-03,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
42949,25479,2025-05-31,2025-05-01,370.0000,370.0000,Recurring,Paid,ANI : Recurring Invoice,2025-05-20
42909,25441,2025-05-31,2025-05-01,2781.2500,2781.2500,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy) (copy),2025-05-20
42856,25380,2025-05-25,2025-04-25,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
42818,25340,2025-05-18,2025-04-18,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
42783,25303,2025-05-11,2025-04-11,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
42737,25246,2025-05-04,2025-04-04,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
42704,25222,2025-05-01,2025-04-01,2899.2500,2899.2500,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy) (copy),2025-04-21
42680,25195,2025-05-01,2025-04-01,370.0000,370.0000,Recurring,Paid,ANI : Recurring Invoice,2025-04-21
42625,25147,2025-04-27,2025-03-28,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
42584,25107,2025-04-20,2025-03-21,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
42536,25064,2025-04-13,2025-03-14,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
42493,25029,2025-04-06,2025-03-07,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
42487,25022,2025-04-05,2025-03-06,1120.0000,1120.0000,Invoice,Paid,Replace SFO Firewall,2025-04-01
42440,11725074,2025-03-31,2025-03-01,2873.2500,2873.2500,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy) (copy),2025-04-01
42397,11725032,2025-03-30,2025-02-28,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
42379,11806,2025-03-24,2025-02-22,12.0000,12.0000,WeeklyOut,Paid,Out Of Contract,2025-04-01
42349,11778,2025-03-24,2025-02-22,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
42313,12139,2025-03-16,2025-02-14,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
42268,12098,2025-03-09,2025-02-07,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
42242,12070,2025-03-03,2025-02-01,2849.5000,2849.5000,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy) (copy),2025-02-17
42175,12003,2025-03-02,2025-01-31,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
42139,11967,2025-02-23,2025-01-24,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
42098,11925,2025-02-16,2025-01-17,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
42051,11878,2025-02-09,2025-01-10,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
42011,11843,2025-02-02,2025-01-03,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
41987,11817,2025-01-31,2025-01-01,2636.0000,2636.0000,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy) (copy),2025-01-22
41917,11747,2025-01-26,2024-12-27,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
41884,11689,2025-01-19,2024-12-20,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
41848,11655,2025-01-12,2024-12-13,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
41813,11615,2025-01-05,2024-12-06,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
41768,11571,2024-12-31,2024-12-01,2166.3500,2166.3500,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy) (copy),2024-12-23
41725,11525,2024-12-29,2024-11-29,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
41671,11493,2024-12-22,2024-11-22,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
41627,11454,2024-12-15,2024-11-15,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
41556,11421,2024-12-08,2024-11-08,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
41543,11410,2024-12-01,2024-11-01,2326.1000,2326.1000,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy) (copy),2024-11-25
41457,11332,2024-12-01,2024-11-01,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
41417,11287,2024-11-25,2024-10-26,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
41365,11231,2024-11-10,2024-10-11,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
41331,11196,2024-11-03,2024-10-04,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
41270,11146,2024-10-31,2024-10-01,2184.1000,2184.1000,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy) (copy),2024-10-22
41220,11092,2024-10-27,2024-09-27,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
41189,11057,2024-10-20,2024-09-20,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
41147,11017,2024-10-13,2024-09-13,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
41106,10975,2024-10-06,2024-09-06,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
41079,10949,2024-10-01,2024-09-01,2184.1000,2184.1000,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy) (copy),2024-09-18
40961,10871,2024-09-29,2024-08-30,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
40916,10827,2024-09-22,2024-08-23,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
40870,10785,2024-09-15,2024-08-16,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
40835,10746,2024-09-08,2024-08-09,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
40788,10691,2024-09-01,2024-08-02,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
40734,10645,2024-08-31,2024-08-01,2114.3500,2114.3500,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy) (copy),2024-08-19
40683,10595,2024-08-25,2024-07-26,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
40637,10554,2024-08-18,2024-07-19,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
40597,10512,2024-08-11,2024-07-12,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
40543,10465,2024-08-04,2024-07-05,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
40532,10453,2024-08-03,2024-07-03,350.1800,350.1800,Invoice,Paid,UPS Battey Replacement,2024-07-22
40509,10421,2024-07-31,2024-07-01,300.0000,300.0000,Recurring,Paid,ANI : Recurring Invoice,2024-07-22
40475,10392,2024-07-31,2024-07-01,2114.8500,2114.8500,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy) (copy),2024-07-22
40417,10342,2024-07-28,2024-06-28,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
40363,10295,2024-07-21,2024-06-21,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
40307,10230,2024-07-14,2024-06-14,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
40258,10175,2024-07-07,2024-06-07,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
40220,10137,2024-07-01,2024-06-01,2067.3500,2067.3500,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy) (copy),2024-06-24
40130,10061,2024-06-30,2024-05-31,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
40094,10027,2024-06-23,2024-05-24,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
39958,9958,2024-06-16,2024-05-17,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
39898,9898,2024-06-09,2024-05-10,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
39829,9833,2024-06-02,2024-05-03,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
39805,9807,2024-05-31,2024-05-01,2021.3500,2021.3500,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy) (copy),2024-05-20
39707,9706,2024-05-26,2024-04-26,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
39626,9645,2024-05-19,2024-04-19,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
39565,9548,2024-04-27,2024-04-12,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
39500,9477,2024-04-20,2024-04-05,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
39419,9588,2024-04-30,2024-04-01,2021.3500,2021.3500,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy) (copy),2024-04-18
39303,9351,2024-04-13,2024-03-29,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
39230,9275,2024-04-06,2024-03-22,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
39263,9308,2024-04-06,2024-03-22,0.0000,0.0000,WeeklyOut,Paid,Out Of Contract,
39214,9264,2024-04-02,2024-03-18,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
39200,9249,2024-03-30,2024-03-15,0.0000,0.0000,WeeklyOut,Paid,Out Of Contract,
39098,9150,2024-03-23,2024-03-08,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
39130,9183,2024-03-23,2024-03-08,0.0000,0.0000,WeeklyOut,Paid,Out Of Contract,
38942,9042,2024-03-16,2024-03-01,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
38973,9043,2024-03-16,2024-03-01,0.0000,0.0000,WeeklyOut,Paid,Out Of Contract,
38995,9058,2024-03-16,2024-03-01,2021.3500,2021.3500,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy) (copy),2024-03-25
38863,8916,2024-03-09,2024-02-23,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
38797,8855,2024-03-02,2024-02-16,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
38731,8790,2024-02-24,2024-02-09,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
38675,8732,2024-02-17,2024-02-02,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
38585,8683,2024-02-16,2024-02-01,2018.5000,2018.5000,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy) (copy),2024-02-12
38511,8608,2024-02-10,2024-01-26,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
38452,8550,2024-02-03,2024-01-19,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
38393,8494,2024-01-27,2024-01-12,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
38334,8441,2024-01-20,2024-01-05,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
38273,8391,2024-01-16,2024-01-01,2024.2000,2024.2000,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy) (copy),2024-01-24
38178,8289,2024-01-13,2023-12-29,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
38131,8248,2024-01-06,2023-12-22,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
38072,8203,2023-12-30,2023-12-15,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
38029,8001,2023-12-23,2023-12-08,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
37943,5976,2023-12-16,2023-12-01,2018.5000,2018.5000,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy) (copy),2024-01-02
37993,5984,2023-12-16,2023-12-01,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
37885,5875,2023-12-09,2023-11-24,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
37846,5836,2023-12-02,2023-11-17,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
37799,5797,2023-11-25,2023-11-10,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
37747,5749,2023-11-18,2023-11-03,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
37720,5719,2023-11-16,2023-11-01,2018.5000,2018.5000,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy) (copy),2023-11-21
37625,5638,2023-11-11,2023-10-27,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
37583,5583,2023-11-04,2023-10-20,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
37532,5538,2023-10-28,2023-10-13,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
37489,5494,2023-10-21,2023-10-06,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
37462,5487,2023-10-16,2023-10-01,2018.5000,2018.5000,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy) (copy),
37387,5396,2023-10-14,2023-09-29,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
37343,5355,2023-10-07,2023-09-22,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
37292,5308,2023-09-30,2023-09-15,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
37234,5272,2023-09-23,2023-09-08,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
37140,5175,2023-09-16,2023-09-01,2018.5000,2018.5000,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy) (copy),
37192,5229,2023-09-16,2023-09-01,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
37075,5121,2023-09-09,2023-08-25,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
37034,5073,2023-09-02,2023-08-18,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
36987,5024,2023-08-26,2023-08-11,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
36947,4988,2023-08-19,2023-08-04,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
36895,4930,2023-08-16,2023-08-01,1958.5000,1958.5000,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy) (copy),
36841,4882,2023-08-12,2023-07-28,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
36792,4841,2023-08-05,2023-07-21,87.0000,87.0000,Weekly,Paid,Weekly Invoice,
36753,4801,2023-07-29,2023-07-14,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
36708,4756,2023-07-22,2023-07-07,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
36655,4707,2023-07-16,2023-07-01,1969.0000,1969.0000,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy) (copy),2023-07-14
36690,4741,2023-07-16,2023-07-01,300.0000,300.0000,Recurring,Paid,ANI : Recurring Invoice,2023-07-14
36600,4655,2023-07-15,2023-06-30,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
36550,4611,2023-07-08,2023-06-23,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
36506,4565,2023-07-01,2023-06-16,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
36461,4520,2023-06-24,2023-06-09,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
36380,4448,2023-06-17,2023-06-02,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
36356,4434,2023-06-16,2023-06-01,0.0000,0.0000,Monthly,Void,ANI : Monthly Invoice for Monthly Services Contract (copy) (copy),
36433,4486,2023-06-16,2023-06-01,1971.0000,1971.0000,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy) (copy),2023-06-20
