InvoiceID,InvoiceNo,DueDate,InvoiceDate,Paid,Total,InvoiceType,Status,Title,PaymentDate
36270,4345,2023-06-10,2023-05-26,150.0000,150.0000,Weekly,Paid,Weekly Invoice,2023-06-20
36235,4308,2023-06-03,2023-05-19,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
36194,4262,2023-05-27,2023-05-12,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
36132,4223,2023-05-20,2023-05-05,175.5000,175.5000,Weekly,Paid,Weekly Invoice,2023-06-07
36085,4171,2023-05-16,2023-05-01,2133.5000,2133.5000,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy) (copy),2023-05-22
36034,4123,2023-05-13,2023-04-28,262.5000,262.5000,Weekly,Paid,Weekly Invoice,2023-05-15
35993,4085,2023-05-06,2023-04-21,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
35957,4047,2023-04-29,2023-04-14,1272.0000,1272.0000,Weekly,Paid,Weekly Invoice,2023-05-09
35919,4012,2023-04-22,2023-04-07,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
35873,3964,2023-04-16,2023-04-01,2781.0000,2781.0000,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy) (copy),2023-04-24
35826,3914,2023-04-15,2023-03-31,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
35794,3881,2023-04-08,2023-03-24,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
35757,3876,2023-04-16,2023-03-17,25.5000,25.5000,Weekly,Paid,Weekly Invoice,2023-05-02
35716,3834,2023-04-09,2023-03-10,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
35681,3791,2023-04-02,2023-03-03,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
35603,3720,2023-04-01,2023-03-01,2941.0000,2941.0000,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy) (copy),2023-03-21
35551,3663,2023-03-26,2023-02-24,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
35517,3631,2023-03-19,2023-02-17,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
35477,3589,2023-03-12,2023-02-10,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
35437,3493,2023-03-05,2023-02-03,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
35390,3541,2023-03-01,2023-02-01,2857.0000,2857.0000,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy) (copy),2023-02-28
35337,3451,2023-02-26,2023-01-27,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
35298,3417,2023-02-19,2023-01-20,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
35262,3366,2023-02-12,2023-01-13,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
35219,3282,2023-02-05,2023-01-06,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
35156,3329,2023-02-01,2023-01-01,2225.5000,2225.5000,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy) (copy),2023-01-23
35103,3222,2023-01-29,2022-12-30,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
35071,3189,2023-01-22,2022-12-23,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
35035,3157,2023-01-15,2022-12-16,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
35000,3115,2023-01-08,2022-12-09,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
34957,3075,2023-01-01,2022-12-02,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
34908,3035,2023-01-01,2022-12-01,2100.5000,2100.5000,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy) (copy),2022-12-19
34853,2975,2022-12-25,2022-11-25,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
34805,2941,2022-12-18,2022-11-18,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
34758,2891,2022-12-11,2022-11-11,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
34718,2857,2022-12-04,2022-11-04,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
34682,2823,2022-12-01,2022-11-01,2090.0000,2090.0000,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy) (copy),2022-11-28
34627,2765,2022-11-27,2022-10-28,499.5000,499.5000,Weekly,Paid,Weekly Invoice,
34581,2717,2022-11-20,2022-10-21,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
34549,2686,2022-11-13,2022-10-14,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
34515,2654,2022-11-06,2022-10-07,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
34505,2647,2022-11-01,2022-10-01,2383.5000,2383.5000,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy) (copy),2022-10-18
34344,2569,2022-10-30,2022-09-30,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
34302,2533,2022-10-23,2022-09-23,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
34273,2505,2022-10-16,2022-09-16,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
34235,2171,2022-10-09,2022-09-09,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
34200,2139,2022-10-02,2022-09-02,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
34187,2127,2022-10-01,2022-09-01,2133.5000,2133.5000,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy) (copy),2022-09-19
34099,2045,2022-09-25,2022-08-26,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
34070,2016,2022-09-18,2022-08-19,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
34038,1986,2022-09-11,2022-08-12,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
34005,1950,2022-09-04,2022-08-05,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
33956,1922,2022-09-01,2022-08-01,2133.5000,2133.5000,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy) (copy),2022-08-22
33904,1843,2022-08-28,2022-07-29,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
33878,1818,2022-08-21,2022-07-22,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
33849,1787,2022-08-14,2022-07-15,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
33817,1708,2022-08-07,2022-07-08,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
33779,1671,2022-07-31,2022-07-01,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
33742,1633,2022-08-01,2022-07-01,300.0000,300.0000,Recurring,Paid,ANI : Recurring Invoice,2022-07-18
33772,1666,2022-08-01,2022-07-01,2116.0000,2116.0000,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy) (copy),2022-07-18
33677,1575,2022-07-24,2022-06-24,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
33650,1550,2022-07-17,2022-06-17,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
32608,1514,2022-07-10,2022-06-10,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
32573,1480,2022-07-03,2022-06-03,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
32567,1473,2022-07-01,2022-06-01,2041.2500,2041.2500,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy) (copy),2022-06-22
32497,1407,2022-07-01,2022-06-01,0.0000,0.0000,Monthly,Void,ANI : Monthly Invoice for Monthly Services Contract (copy) (copy),
32432,1345,2022-06-26,2022-05-27,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
32397,1308,2022-06-19,2022-05-20,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
32351,1272,2022-06-12,2022-05-13,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
31317,1234,2022-06-05,2022-05-06,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
31290,1227,2022-06-01,2022-05-01,3430.2000,3430.2000,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy) (copy),2022-06-02
31164,1127,2022-05-29,2022-04-29,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
31120,1085,2022-05-22,2022-04-22,135.0000,135.0000,Weekly,Paid,Weekly Invoice,2022-06-02
31102,1068,2022-05-18,2022-04-18,86.2000,86.2000,Invoice,Paid,Late fee on invoice #697,
31064,1032,2022-05-15,2022-04-15,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
31013,988,2022-05-08,2022-04-08,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
30980,934,2022-05-01,2022-04-01,3557.2500,3557.2500,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy) (copy),2022-04-20
30871,874,2022-05-01,2022-04-01,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
30861,978,2022-04-27,2022-03-28,96.0000,96.0000,Invoice,Paid,Hardware,2022-04-20
30858,977,2022-04-28,2022-03-28,1283.7900,1283.7900,Invoice,Paid,10Gbe NICS,2022-04-20
30820,836,2022-04-24,2022-03-25,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
30766,794,2022-04-17,2022-03-18,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
30705,745,2022-04-10,2022-03-11,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
30651,707,2022-04-03,2022-03-04,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
30588,636,2022-04-01,2022-03-01,3655.3200,3655.3200,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy),2022-03-28
30527,600,2022-03-27,2022-02-25,600.0000,600.0000,Weekly,Paid,Weekly Invoice,2022-03-14
30480,565,2022-03-20,2022-02-18,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
30474,697,2022-03-15,2022-02-15,861.9800,861.9800,Invoice,Paid,APC Battery,2022-06-02
30440,521,2022-03-13,2022-02-11,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
30306,474,2022-03-04,2022-02-04,5170.9200,5170.9200,Invoice,Paid,QNAP 60TB NAS,2022-03-14
30399,477,2022-03-06,2022-02-04,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
30326,466,2022-03-01,2022-02-01,4190.7200,4190.7200,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy),2022-02-10
30265,396,2022-02-28,2022-01-31,1500.0000,1500.0000,Invoice,Paid,Server Transfer,2022-03-14
30267,359,2022-02-27,2022-01-28,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
29945,354,2022-02-27,2022-01-27,43436.3600,43436.3600,Invoice,Paid,New R750 Double Memory Double SAS Storage,2022-04-27
30223,309,2022-02-20,2022-01-21,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
30183,265,2022-02-13,2022-01-14,487.5000,487.5000,Weekly,Paid,Weekly Invoice,2022-01-24
30145,227,2022-02-06,2022-01-07,487.5000,487.5000,Weekly,Paid,Weekly Invoice,2022-01-24
30142,202,2022-02-04,2022-01-04,1363.0000,1363.0000,Invoice,Paid,Memory for ANI,2022-01-24
30059,156,2022-02-01,2022-01-01,3119.9200,3119.9200,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy),2022-01-24
30006,98,2022-01-30,2021-12-31,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
29960,53,2022-01-23,2021-12-24,450.0000,450.0000,Weekly,Paid,Weekly Invoice,2022-01-24
29902,05,2022-01-16,2021-12-17,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
29857,43822,2022-01-09,2021-12-10,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
29815,43781,2022-01-02,2021-12-03,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
29734,43719,2022-01-01,2021-12-01,2403.7700,2403.7700,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy),2021-12-20
29677,43670,2021-12-26,2021-11-26,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
29639,43632,2021-12-19,2021-11-19,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
29589,43585,2021-12-12,2021-11-12,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
29544,43539,2021-12-05,2021-11-05,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
29440,43784,2021-12-01,2021-11-01,2403.7700,2403.7700,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy),2021-12-07
29379,43727,2021-11-28,2021-10-29,87.0000,87.0000,Weekly,Paid,Weekly Invoice,2021-12-07
29368,43723,2021-11-25,2021-10-25,1175.3400,1175.3400,Invoice,Paid,memory upgrade,2021-12-07
29330,43685,2021-11-21,2021-10-22,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
29279,43643,2021-11-14,2021-10-15,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
29219,43598,2021-11-07,2021-10-08,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
29125,43519,2021-11-01,2021-10-01,2403.7700,2403.7700,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy),2021-10-19
29176,43554,2021-10-31,2021-10-01,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
28983,43415,2021-10-24,2021-09-24,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
28941,43371,2021-10-17,2021-09-17,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
28902,43332,2021-10-10,2021-09-10,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
28862,43288,2021-10-03,2021-09-03,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
28795,43229,2021-10-01,2021-09-01,2403.7700,2403.7700,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy),
28684,43164,2021-09-26,2021-08-27,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
28643,43122,2021-09-19,2021-08-20,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
28588,43081,2021-09-12,2021-08-13,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
28541,43025,2021-09-05,2021-08-06,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
28464,42937,2021-09-01,2021-08-01,2365.6100,2365.6100,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy),2021-08-23
28409,42893,2021-08-29,2021-07-30,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
28369,42842,2021-08-22,2021-07-23,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
28323,42798,2021-08-15,2021-07-16,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
28282,42755,2021-08-08,2021-07-09,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
28236,42708,2021-08-01,2021-07-02,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
28180,42652,2021-08-01,2021-07-01,2221.5700,2221.5700,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy),2021-07-29
28118,42589,2021-07-25,2021-06-25,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
28080,42548,2021-07-18,2021-06-18,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
28034,42502,2021-07-11,2021-06-11,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
27999,42464,2021-07-04,2021-06-04,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
27936,42427,2021-07-01,2021-06-01,2207.4000,2207.4000,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy),2021-06-22
27880,42356,2021-06-27,2021-05-28,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
27836,42310,2021-06-20,2021-05-21,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
27790,42267,2021-06-13,2021-05-14,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
27753,42226,2021-06-06,2021-05-07,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
27747,42222,2021-06-04,2021-05-05,176.7100,176.7100,Invoice,Paid,Sophos 1 Year License,2021-06-01
27692,42168,2021-06-01,2021-05-01,2812.9000,2812.9000,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy),2021-06-01
27636,42119,2021-05-30,2021-04-30,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
27595,42076,2021-05-23,2021-04-23,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
27556,42031,2021-05-16,2021-04-16,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
27518,41990,2021-05-09,2021-04-09,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
27397,41883,2021-05-02,2021-04-02,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
27453,41965,2021-05-01,2021-04-01,2854.1500,2854.1500,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy),
27357,41845,2021-04-25,2021-03-26,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
27321,41807,2021-04-18,2021-03-19,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
27280,41762,2021-04-11,2021-03-12,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
27233,41714,2021-04-04,2021-03-05,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
27168,41648,2021-04-01,2021-03-01,2925.4000,2925.4000,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy),2021-03-29
27132,41620,2021-03-28,2021-02-26,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
27087,41557,2021-03-21,2021-02-19,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
27041,41534,2021-03-14,2021-02-12,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
26999,41493,2021-03-07,2021-02-05,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
26900,41398,2021-03-01,2021-02-01,2981.4900,2981.4900,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy),2021-02-16
26864,41377,2021-02-28,2021-01-29,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
26823,41336,2021-02-21,2021-01-22,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
26786,41299,2021-02-14,2021-01-15,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
26742,41250,2021-02-07,2021-01-08,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
26621,41141,2021-01-31,2021-01-01,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
26658,41174,2021-02-01,2021-01-01,2966.7600,2966.7600,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy),2021-01-27
26582,41099,2021-01-24,2020-12-25,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
26543,41060,2021-01-17,2020-12-18,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
26502,41007,2021-01-10,2020-12-11,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
26461,40967,2021-01-03,2020-12-04,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
26384,40893,2021-01-01,2020-12-01,2954.7300,2954.7300,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy),
26346,40856,2020-12-27,2020-11-27,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
26309,40820,2020-12-20,2020-11-20,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
26269,40773,2020-12-13,2020-11-13,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
26223,40712,2020-12-06,2020-11-06,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
26149,40665,2020-12-01,2020-11-01,3002.1300,3002.1300,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy),2020-11-24
26113,40601,2020-11-29,2020-10-30,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
26071,40577,2020-11-22,2020-10-23,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
26012,40525,2020-11-15,2020-10-16,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
25946,40455,2020-11-08,2020-10-09,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
25925,40432,2020-11-01,2020-10-02,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
25838,40354,2020-11-01,2020-10-01,2926.3100,2926.3100,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy),2020-10-28
25799,40297,2020-10-25,2020-09-25,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
25750,40272,2020-10-18,2020-09-18,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
25702,40238,2020-10-11,2020-09-11,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
25656,40150,2020-10-04,2020-09-04,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
25574,40075,2020-10-01,2020-09-01,2925.1500,2925.1500,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy),2020-09-27
25531,40029,2020-09-27,2020-08-28,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
25485,40007,2020-09-20,2020-08-21,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
25437,39930,2020-09-13,2020-08-14,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
25384,39906,2020-09-06,2020-08-07,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
25300,39834,2020-09-01,2020-08-01,2880.7700,2880.7700,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy),
25260,39799,2020-08-30,2020-07-31,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
25207,39746,2020-08-23,2020-07-24,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
25161,39703,2020-08-16,2020-07-17,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
25071,39656,2020-08-09,2020-07-10,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
25027,39622,2020-08-02,2020-07-03,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
24948,39545,2020-08-01,2020-07-01,2900.9500,2900.9500,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy),
24877,39491,2020-07-26,2020-06-26,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
24833,39448,2020-07-19,2020-06-19,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
24781,39397,2020-07-12,2020-06-12,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
24723,39298,2020-07-05,2020-06-05,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
24662,39322,2020-07-01,2020-06-01,2877.7200,2877.7200,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy),
24556,39207,2020-06-28,2020-05-29,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
24511,39138,2020-06-21,2020-05-22,300.0000,300.0000,Weekly,Paid,Weekly Invoice,
24482,39104,2020-06-14,2020-05-15,900.0000,900.0000,Weekly,Paid,Weekly Invoice,
24420,39056,2020-06-11,2020-05-12,1515.0000,1515.0000,Invoice,Paid,Billing Corrections for Servers Upgrade,
24397,39025,2020-06-07,2020-05-08,625.5000,625.5000,Weekly,Paid,Weekly Invoice,
24257,38914,2020-05-31,2020-05-01,90.0000,90.0000,Weekly,Paid,Weekly Invoice,
24305,38943,2020-06-01,2020-05-01,2825.9500,2825.9500,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy),
