InvoiceID,InvoiceNo,DueDate,InvoiceDate,Paid,Total,InvoiceType,Status,Title,PaymentDate
24210,38863,2020-05-24,2020-04-24,45.0000,45.0000,Weekly,Paid,Weekly Invoice,
24161,38818,2020-05-17,2020-04-17,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
24107,38751,2020-05-10,2020-04-10,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
23972,38633,2020-05-03,2020-04-03,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
23943,38611,2020-05-03,2020-04-03,300.0000,300.0000,Invoice,Paid,Create VMANITS2,
24025,38649,2020-05-01,2020-04-01,2718.2000,2718.2000,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy),
23922,38579,2020-04-26,2020-03-27,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
23868,38522,2020-04-19,2020-03-20,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
23822,38483,2020-04-12,2020-03-13,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
23763,38416,2020-04-05,2020-03-06,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
23673,38360,2020-04-01,2020-03-01,2851.3000,2851.3000,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy),
23618,38269,2020-03-29,2020-02-28,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
23558,38203,2020-03-22,2020-02-21,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
23503,38144,2020-03-15,2020-02-14,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
23441,38077,2020-03-08,2020-02-07,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
23408,38013,2020-03-01,2020-02-01,2781.0900,2781.0900,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy),
23283,37954,2020-03-01,2020-01-31,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
23229,37894,2020-02-23,2020-01-24,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
23179,37840,2020-02-16,2020-01-17,1200.0000,1200.0000,Weekly,Paid,Weekly Invoice,
23127,37777,2020-02-09,2020-01-10,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
22926,37601,2020-02-02,2020-01-03,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
23018,37686,2020-02-01,2020-01-01,2605.7300,2605.7300,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy),
22873,37548,2020-01-26,2019-12-27,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
22822,37497,2020-01-19,2019-12-20,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
22772,37439,2020-01-12,2019-12-13,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
22724,37388,2020-01-05,2019-12-06,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
22666,37338,2020-01-01,2019-12-01,2372.6200,2372.6200,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy),
22582,37264,2019-12-29,2019-11-29,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
22556,37232,2019-12-22,2019-11-22,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
22507,37177,2019-12-15,2019-11-15,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
22458,37126,2019-12-08,2019-11-08,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
22368,37052,2019-12-01,2019-11-01,2393.6600,2393.6600,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy),
22305,36975,2019-12-01,2019-11-01,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
22254,36919,2019-11-24,2019-10-25,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
22193,36833,2019-11-17,2019-10-18,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
22132,36779,2019-11-10,2019-10-11,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
22079,36727,2019-11-03,2019-10-04,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
22044,36683,2019-11-01,2019-10-01,2477.0000,2477.0000,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy),
21910,36575,2019-10-27,2019-09-27,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
21865,36539,2019-10-20,2019-09-20,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
21814,36486,2019-10-13,2019-09-13,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
21737,36406,2019-10-06,2019-09-06,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
21683,36362,2019-10-01,2019-09-01,2367.7500,2367.7500,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy),
21594,36268,2019-09-29,2019-08-30,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
21543,36212,2019-09-22,2019-08-23,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
21495,36149,2019-09-15,2019-08-16,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
21473,36130,2019-09-08,2019-08-09,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
21322,35985,2019-09-01,2019-08-02,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
21385,36081,2019-09-01,2019-08-01,2318.5000,2318.5000,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy),
21269,35928,2019-08-25,2019-07-26,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
21222,35877,2019-08-18,2019-07-19,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
21177,35825,2019-08-11,2019-07-12,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
21125,35775,2019-08-04,2019-07-05,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
21048,35688,2019-08-01,2019-07-01,2313.5000,2313.5000,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy),
20979,35634,2019-07-28,2019-06-28,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
20928,35582,2019-07-21,2019-06-21,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
20877,35517,2019-07-14,2019-06-14,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
20828,35379,2019-07-07,2019-06-07,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
20744,35434,2019-07-01,2019-06-01,2313.5000,2313.5000,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy),
20672,35316,2019-06-30,2019-05-31,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
20617,35259,2019-06-23,2019-05-24,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
20556,35192,2019-06-16,2019-05-17,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
20501,35125,2019-06-09,2019-05-10,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
20326,34967,2019-06-02,2019-05-03,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
20398,35034,2019-06-01,2019-05-01,2318.5000,2318.5000,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy),
20274,34903,2019-05-26,2019-04-26,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
20216,34840,2019-05-19,2019-04-19,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
20165,34777,2019-05-12,2019-04-12,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
20008,34627,2019-05-05,2019-04-05,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
20080,34697,2019-05-01,2019-04-01,2367.7500,2367.7500,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy),
19939,34561,2019-04-28,2019-03-29,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
19880,34489,2019-04-21,2019-03-22,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
19824,34427,2019-04-14,2019-03-15,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
19764,34359,2019-04-07,2019-03-08,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
19567,34165,2019-03-31,2019-03-01,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
19675,34264,2019-04-01,2019-03-01,2362.7500,2362.7500,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy),
19511,34105,2019-03-24,2019-02-22,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
19449,34043,2019-03-17,2019-02-15,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
19401,33989,2019-03-10,2019-02-08,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
19245,33847,2019-03-03,2019-02-01,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
19348,33939,2019-03-01,2019-02-01,2254.2500,2254.2500,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy),
19195,33796,2019-02-24,2019-01-25,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
19137,33732,2019-02-17,2019-01-18,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
19066,33659,2019-02-10,2019-01-11,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
18881,33507,2019-02-03,2019-01-04,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
19189,33790,2019-02-01,2019-01-01,2264.2500,2264.2500,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy),
19187,33788,2019-02-01,2019-01-01,2227.5000,2227.5000,Monthly,Void,ANI : Monthly Invoice for Monthly Services Contract (copy),
18827,33447,2019-01-27,2018-12-28,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
18772,33379,2019-01-13,2018-12-14,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
18703,33293,2019-01-06,2018-12-07,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
18600,33217,2019-01-04,2018-12-04,2844.6000,2844.6000,Invoice,Paid,Remote Desktop User CALs,
18616,33233,2019-01-01,2018-12-01,1862.2500,1862.2500,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract,
18559,33175,2018-12-30,2018-11-30,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
18509,33119,2018-12-23,2018-11-23,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
18462,33073,2018-12-16,2018-11-16,437.5000,437.5000,Weekly,Paid,Weekly Invoice,
18404,33017,2018-12-09,2018-11-09,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
18350,32961,2018-12-02,2018-11-02,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
18254,32874,2018-12-01,2018-11-01,1819.7500,1819.7500,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract,
18187,32813,2018-11-25,2018-10-26,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
18136,32758,2018-11-18,2018-10-19,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
18087,32701,2018-11-11,2018-10-12,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
17894,32538,2018-11-04,2018-10-05,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
17957,32595,2018-11-01,2018-10-01,2004.2000,2004.2000,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract,
17836,32477,2018-10-28,2018-09-28,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
17781,32421,2018-10-21,2018-09-21,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
17706,32344,2018-10-14,2018-09-14,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
17536,32194,2018-10-07,2018-09-07,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
17594,32244,2018-10-01,2018-09-01,2034.2000,2034.2000,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract,
17483,32138,2018-09-30,2018-08-31,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
17435,32082,2018-09-23,2018-08-24,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
17384,32021,2018-09-16,2018-08-17,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
17300,31930,2018-09-09,2018-08-10,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
17152,31797,2018-09-02,2018-08-03,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
17217,31864,2018-09-01,2018-08-01,2037.2000,2037.2000,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract,
17108,31740,2018-08-26,2018-07-27,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
17030,31667,2018-08-19,2018-07-20,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
16982,31617,2018-08-12,2018-07-13,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
16937,31559,2018-08-05,2018-07-06,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
16850,31444,2018-08-01,2018-07-01,1771.2500,1771.2500,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract,
16792,31386,2018-07-29,2018-06-29,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
16441,31312,2018-07-25,2018-06-25,993.1900,993.1900,Invoice,Paid,Sophos XG Firewall,
16730,31316,2018-07-22,2018-06-22,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
16675,31247,2018-07-15,2018-06-15,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
16610,31096,2018-07-08,2018-06-08,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
16559,31156,2018-07-01,2018-06-01,2393.5000,2393.5000,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract,
16384,31028,2018-07-01,2018-06-01,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
16265,30910,2018-06-17,2018-05-18,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
16202,30840,2018-06-10,2018-05-11,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
16135,30769,2018-06-03,2018-05-04,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
16052,30643,2018-06-01,2018-05-01,2368.5000,2368.5000,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract,
15992,30696,2018-05-27,2018-04-27,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
15925,30581,2018-05-20,2018-04-20,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
15867,30516,2018-05-13,2018-04-13,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
15711,30327,2018-05-06,2018-04-06,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
15771,30380,2018-05-01,2018-04-01,2348.5000,2348.5000,Monthly,Paid,ANI : Monthly Invoice for Monthly Service,
15608,30232,2018-04-22,2018-03-23,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
15552,30157,2018-04-15,2018-03-16,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
15502,30103,2018-04-08,2018-03-09,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
15345,29927,2018-04-01,2018-03-02,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
15400,30037,2018-04-01,2018-03-01,2308.5000,2308.5000,Monthly,Paid,ANI : Monthly Invoice for Monthly Support Contract,
15299,29875,2018-03-25,2018-02-23,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
15237,29809,2018-03-18,2018-02-16,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
15172,29761,2018-03-11,2018-02-09,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
15108,29705,2018-03-04,2018-02-02,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
15003,29601,2018-03-01,2018-02-01,2194.2500,2194.2500,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy) (copy) (copy),
14944,29527,2018-02-25,2018-01-26,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
14888,27281,2018-02-18,2018-01-19,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
14839,27213,2018-02-11,2018-01-12,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
14785,27161,2018-02-04,2018-01-05,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
14654,27019,2018-02-01,2018-01-01,2179.2500,2179.2500,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy) (copy) (copy),
14592,26954,2018-01-28,2017-12-29,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
14421,26749,2018-01-07,2017-12-08,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
14195,26580,2017-12-31,2017-12-01,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
14260,26645,2018-01-01,2017-12-01,2214.2500,2214.2500,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy) (copy),
14057,26487,2017-12-24,2017-11-24,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
13586,26339,2017-12-01,2017-11-01,2134.2500,2134.2500,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract (copy),
13067,26147,2017-11-26,2017-10-27,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
13021,26091,2017-11-19,2017-10-20,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
12964,26068,2017-11-12,2017-10-13,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
12776,25846,2017-11-01,2017-10-01,2134.2500,2134.2500,Monthly,Paid,ANI : Monthly Invoice for Monthly Services Contract,
12338,25800,2017-10-29,2017-09-29,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
12286,25742,2017-10-22,2017-09-22,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
12139,25653,2017-10-15,2017-09-15,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
11886,25343,2017-10-01,2017-09-01,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
11967,25400,2017-10-01,2017-09-01,1955.0000,1955.0000,Monthly,Paid,"Andersen Industries, Inc. : Monthly Invoice For Monthly Services Contract",
11832,25284,2017-09-25,2017-08-25,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
11716,25155,2017-09-11,2017-08-11,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
11649,25066,2017-09-04,2017-08-04,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
11620,24947,2017-09-01,2017-08-01,1955.0000,1955.0000,Monthly,Paid,"Andersen Industries, Inc. : Monthly Invoice For Monthly Services Contract",
11476,24900,2017-08-28,2017-07-28,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
11429,24819,2017-08-21,2017-07-21,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
11426,24807,2017-08-20,2017-07-20,348.2400,348.2400,Invoice,Paid,APC Network Module,
11380,24768,2017-08-14,2017-07-14,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
11310,24703,2017-08-07,2017-07-07,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
11224,24570,2017-08-01,2017-07-01,1947.0000,1947.0000,Monthly,Paid,"Andersen Industries, Inc. : Monthly Invoice For Monthly Services Contract",
11136,24509,2017-07-30,2017-06-30,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
11083,24450,2017-07-23,2017-06-23,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
11026,24411,2017-07-16,2017-06-16,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
11022,24366,2017-07-15,2017-06-15,7250.0000,7250.0000,One-Time,Paid,"Proposal Invoice For New Server Setup, Configuration and Migration of VMs.",
10900,24239,2017-07-02,2017-06-02,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
10816,24113,2017-07-01,2017-06-01,1826.7500,1826.7500,Monthly,Paid,"Andersen Industries, Inc. : Monthly Invoice For Monthly Services Contract",
10722,24057,2017-06-26,2017-05-26,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
10617,23919,2017-06-12,2017-05-12,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
10567,23854,2017-06-05,2017-05-05,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
10467,23752,2017-06-01,2017-05-01,1771.7500,1771.7500,Monthly,Paid,"Andersen Industries, Inc. : Monthly Invoice For Monthly Services Contract",
10370,23645,2017-05-28,2017-04-28,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
10312,23614,2017-05-21,2017-04-21,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
10304,23554,2017-05-18,2017-04-18,956.8200,956.8200,Invoice,Paid,Windows Server 2016 Std Licensing,
10253,23517,2017-05-14,2017-04-14,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
10194,23474,2017-05-07,2017-04-07,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
10165,23334,2017-05-01,2017-04-01,1777.5000,1777.5000,Monthly,Paid,"Andersen Industries, Inc. : Monthly Invoice For Monthly Services Contract",
8867,23092,2017-04-10,2017-03-10,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
8753,22959,2017-04-03,2017-03-03,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
8721,22892,2017-04-01,2017-03-01,1746.0000,1746.0000,Monthly,Paid,"Andersen Industries, Inc. : Monthly Invoice For Monthly Services Contract",
8489,22654,2017-03-03,2017-02-03,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
8177,22539,2017-03-01,2017-02-01,1641.0000,1641.0000,Monthly,Paid,ANI : Monthly Invoice For Monthly Services Contract,
8385,22492,2017-02-27,2017-01-27,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
8330,22427,2017-02-20,2017-01-20,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
7792,22132,2017-02-01,2017-01-01,1641.0000,1641.0000,Monthly,Paid,ANI : Monthly Invoice For Monthly Services Contract,
7647,22044,2017-01-23,2016-12-23,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
7194,21770,2017-01-01,2016-12-01,1641.0000,1641.0000,Monthly,Paid,ANI : Monthly Invoice For Monthly Services Contract,
6773,21602,2016-12-25,2016-11-25,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
6723,21555,2016-12-18,2016-11-18,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
6437,21216,2016-11-27,2016-10-28,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
6390,21160,2016-11-20,2016-10-21,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
6169,21095,2016-11-13,2016-10-14,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
6064,21015,2016-11-06,2016-10-07,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
6022,20922,2016-10-30,2016-09-30,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
5975,20805,2016-10-23,2016-09-23,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
5881,20653,2016-10-09,2016-09-09,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
5793,20494,2016-09-25,2016-08-26,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
5740,20407,2016-09-18,2016-08-19,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
5688,20351,2016-09-11,2016-08-12,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
5636,20262,2016-09-04,2016-08-05,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
5371,20171,2016-08-28,2016-07-29,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
