ConName,TicketDate,TimeEntryDate,Title,TimeDiff,Notes,Resource,Requestor,HourType,BillRate,PODDet,InvDescription,StartDateTime,EndDateTime,Office-POD,RoleType,WorkType,AssignedName,AH_Rate,NH_Rate,AH_HoursWorked,NH_HoursWorked,Qty,Category,InvDetID
Hourly,2026-03-25,2026-03-10,BBC Lead Gen Platform,"15:00:00 - 17:00:00
2.00 hrs","Complete the updates confirm that we can make it work. Then create a datasheet for the specifications then a proposal for the work to get alpha, production and then a web application as the future.","R. Jain
IRV-AD1
CTO - Remote",[email],N,2.00 hrs / $250,"IRV-AD1
CTO
Remote","Support Contract 
Hourly",2026-03-10T15:00:00,2026-03-10T17:00:00,IRV-AD1,CTO,Remote,R. Jain,0.0000,250.0000,0.00,2.00,2.00,User Generated,
Hourly,2026-03-25,2026-03-18,BBC Lead Gen Platform,"07:00:00 - 10:00:00
3.00 hrs",Ran the strategy and sent report to Kurtis and Bryan with the results and what worked and what did not work.&nbsp;,"R. Jain
IRV-AD1
CTO - Remote",[email],N,3.00 hrs / $250,"IRV-AD1
CTO
Remote","Support Contract 
Hourly",2026-03-18T07:00:00,2026-03-18T10:00:00,IRV-AD1,CTO,Remote,R. Jain,0.0000,250.0000,0.00,3.00,3.00,User Generated,219317
Hourly,2026-03-25,2026-03-20,BBC Lead Gen Platform,"09:00:00 - 11:00:00
2.00 hrs",Got the proper contact lists for the property using two sources to see if that works sent results to kurtis and bryan,"R. Jain
IRV-AD1
CTO - Remote",[email],N,2.00 hrs / $250,"IRV-AD1
CTO
Remote","Support Contract 
Hourly",2026-03-20T09:00:00,2026-03-20T11:00:00,IRV-AD1,CTO,Remote,R. Jain,0.0000,250.0000,0.00,2.00,2.00,User Generated,
Hourly,2026-03-25,2026-03-25,BBC Lead Gen Platform,"09:00:00 - 11:00:00
2.00 hrs",Confirm pipeline fully created for all lead gen strategy items and contant enrichment. And then run a new scan for review.&nbsp;,"R. Jain
IRV-AD1
CTO - Remote",[email],N,2.00 hrs / $250,"IRV-AD1
CTO
Remote","Support Contract 
Hourly",2026-03-25T09:00:00,2026-03-25T11:00:00,IRV-AD1,CTO,Remote,R. Jain,0.0000,250.0000,0.00,2.00,2.00,User Generated,219344
