ConName,TimeEntryDate,Title,TimeDiff,Notes,Resource,Requestor,HourType,BillRate,PODDet,InvDescription,StartDateTime,EndDateTime,Office-POD,RoleType,WorkType,AssignedName,AH_Rate,NH_Rate,AH_HoursWorked,NH_HoursWorked,Qty,Category
Under Contract,2026-02-04,"RE: Huntress Critical Incident | CRITICAL - ISOLATED - Incident on RMG-LPT-TOM (Roddel Marketing Group, Inc.)","- 
1.17 hrs","<p data-start=""93"" data-end=""266"">After receiving the alert, an email was sent to the user and the user was also contacted by phone to delete the file manually. The system was then released from isolation.</p><p data-start=""273"" data-end=""403"">Connected to the system and removed all temporary files. Verified that the setup file had already been removed by the antivirus.</p><p data-start=""410"" data-end=""661"">Performed a manual scan using CrowdStrike and initiated a manual full scan from the Huntress portal. The CrowdStrike scan has completed successfully, and the Huntress manual scan is still in progress. We are currently waiting for the scan to complete.</p><p><span data-teams=""true"">Tom Roddel&nbsp; Contact no is 7143361666</span></p>","S. Kumar
CHD-TS1
Support - Remote",[email],AH,1.17 hrs / $0,"CHD-TS1
Support
Remote","Support Contract 
Contracted 
After-Hours",2026-02-04T01:50:00,2026-02-04T03:00:00,CHD-TS1,Support,Remote,S. Kumar,0.0000,0.0000,1.17,0.00,1.17,My AntiVirus
Under Contract,2026-02-04,"RE: Huntress Critical Incident | CRITICAL - ISOLATED - Incident on RMG-LPT-TOM (Roddel Marketing Group, Inc.)","- 
0.75 hrs","<p data-start=""72"" data-end=""243"">As per the handover, logged in to the <strong data-start=""110"" data-end=""122"">Huntress</strong> and <strong data-start=""127"" data-end=""142"">CrowdStrike</strong> portals to re-verify the system and confirmed that the <strong data-start=""198"" data-end=""227"">manual scan was completed</strong> successfully.</p><p data-start=""250"" data-end=""299"">A confirmation email has been sent to the user.</p>","S. Kumar
CHD-TS1
Support - Remote",[email],AH,0.75 hrs / $0,"CHD-TS1
Support
Remote","Support Contract 
Contracted 
After-Hours",2026-02-04T23:00:00,2026-02-04T23:45:00,CHD-TS1,Support,Remote,S. Kumar,0.0000,0.0000,0.75,0.00,0.75,User Generated
