ConName,TimeEntryDate,Title,TimeDiff,Notes,Resource,Requestor,HourType,BillRate,PODDet,InvDescription,InvDetID,StartDateTime,EndDateTime,Office-POD,RoleType,WorkType,AssignedName,AH_Rate,NH_Rate,AH_HoursWorked,NH_HoursWorked,Qty,Category
Hourly,2025-07-07,WABA: Compliance Analysis,"- 
6.00 hrs",Started work on analysis of code and documentation.&nbsp;,"R. Jain
IRV-AD1
CTO - Remote",[email],N,6.00 hrs / $250,"IRV-AD1
CTO
Remote","Support Contract 
Hourly",208534,2025-07-07T11:00:00,2025-07-07T17:00:00,IRV-AD1,CTO,Remote,R. Jain,0.0000,250.0000,0.00,6.00,6.00,User Generated
Hourly,2025-07-08,WABA: Compliance Analysis,"- 
2.00 hrs",Completed the analysis and sent document for review.&nbsp;,"R. Jain
IRV-AD1
CTO - Remote",[email],N,2.00 hrs / $250,"IRV-AD1
CTO
Remote","Support Contract 
Hourly",208534,2025-07-08T09:00:00,2025-07-08T11:00:00,IRV-AD1,CTO,Remote,R. Jain,0.0000,250.0000,0.00,2.00,2.00,User Generated
Hourly,2025-07-09,WABA: Compliance Analysis,"- 
8.00 hrs",worked on privacy policy and opt out. Sent email,"R. Jain
IRV-AD1
CTO - Remote",[email],N,8.00 hrs / $250,"IRV-AD1
CTO
Remote","Support Contract 
Hourly",208534,2025-07-09T09:00:00,2025-07-09T17:00:00,IRV-AD1,CTO,Remote,R. Jain,0.0000,250.0000,0.00,8.00,8.00,User Generated
Hourly,2025-07-10,WABA: Compliance Analysis,"- 
8.00 hrs",completed documentation and emailed to client,"R. Jain
IRV-AD1
CTO - Remote",[email],N,8.00 hrs / $250,"IRV-AD1
CTO
Remote","Support Contract 
Hourly",208534,2025-07-10T09:00:00,2025-07-10T17:00:00,IRV-AD1,CTO,Remote,R. Jain,0.0000,250.0000,0.00,8.00,8.00,User Generated
Hourly,2025-07-15,WABA: Compliance Analysis,"- 
4.75 hrs",Create presentation for Walkthrough on CI/CD process.,"R. Jain
IRV-AD1
CTO - Remote",[email],N,4.75 hrs / $250,"IRV-AD1
CTO
Remote","Support Contract 
Hourly",208651,2025-07-15T11:00:00,2025-07-15T15:45:00,IRV-AD1,CTO,Remote,R. Jain,0.0000,250.0000,0.00,4.75,4.75,User Generated
Hourly,2025-07-18,WABA: Compliance Analysis,"- 
1.00 hrs",Review progress and handle issues they have. will need to work on their current tech stack and issues they have and then provide a road map to get them to complete compliance.&nbsp;,"R. Jain
IRV-AD1
CTO - Remote",[email],N,1.00 hrs / $250,"IRV-AD1
CTO
Remote","Support Contract 
Hourly",208651,2025-07-18T10:00:00,2025-07-18T11:00:00,IRV-AD1,CTO,Remote,R. Jain,0.0000,250.0000,0.00,1.00,1.00,User Generated
Hourly,2025-07-23,WABA: Compliance Analysis,"- 
6.00 hrs","Review current CD/CD workflow, document that. Then analyze the current issues and give recommendations on how to fix those issues. Finally give a phased approach to getting them from current workflow","R. Jain
IRV-AD1
CTO - Remote",[email],N,6.00 hrs / $250,"IRV-AD1
CTO
Remote","Support Contract 
Hourly",208739,2025-07-23T10:00:00,2025-07-23T16:00:00,IRV-AD1,CTO,Remote,R. Jain,0.0000,250.0000,0.00,6.00,6.00,User Generated
