InvoiceID,InvoiceNo,InvoiceDate,Paid,Total,InvoiceType,Status,Title,DueDate,PaymentDate
43357,CP-43357,2025-07-02,0.0000,0.0000,Invoice,Void,SSL 1 Year,,
45955,28251,2026-04-17,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2026-05-17,
45917,28212,2026-04-10,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2026-05-10,
45881,28175,2026-04-03,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2026-05-03,
45846,28155,2026-04-01,4358.7000,4358.7000,Monthly,Paid,VG : Monthly Invoice for Monthly Support - 3CX / Support,2026-05-01,2026-04-08
45766,28075,2026-03-27,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2026-04-26,
45717,28038,2026-03-20,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2026-04-19,
45678,28001,2026-03-14,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2026-04-13,
45646,27978,2026-03-06,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2026-04-05,
45517,27955,2026-03-01,4345.9500,4345.9500,Monthly,Paid,VG : Monthly Invoice for Monthly Support - 3CX / Support,2026-03-31,2026-03-06
45468,27911,2026-02-27,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2026-03-29,
45424,27846,2026-02-21,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2026-03-23,
45332,27807,2026-02-15,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2026-03-17,
45128,27745,2026-02-06,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2026-03-08,
45042,27693,2026-02-01,4056.8500,4056.8500,Monthly,Paid,VG : Monthly Invoice for Monthly Support - 3CX / Support,2026-03-03,2026-02-27
44990,27641,2026-01-30,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2026-03-01,
44948,27604,2026-01-23,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2026-02-22,
44906,27566,2026-01-16,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2026-02-15,
44867,27535,2026-01-09,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2026-02-08,
44792,27474,2026-01-02,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2026-02-01,
44771,27453,2026-01-01,3844.5000,3844.5000,Monthly,Paid,VG : Monthly Invoice for Monthly Support - 3CX / Support,2026-01-31,2026-02-09
44692,27379,2025-12-26,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2026-01-25,
44663,27350,2025-12-19,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2026-01-18,
44629,27316,2025-12-12,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2026-01-11,
44620,27307,2025-12-05,1829.7500,1829.7500,WeeklyOut,Paid,Out Of Contract,2026-01-04,2025-12-31
44570,27286,2025-12-05,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2026-01-04,
44560,27273,2025-12-01,3929.9300,3929.9300,Monthly,Paid,VG : Monthly Invoice for Monthly Support - 3CX / Support,2026-01-01,2026-01-02
44424,27157,2025-11-28,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2025-12-28,
44390,27110,2025-11-21,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2025-12-21,
44155,26969,2025-11-03,957.0000,957.0000,Invoice,Paid,CNAME Add,2025-12-03,2025-12-31
44365,27070,2025-11-01,2890.0300,2890.0300,Monthly,Paid,VG : Monthly Invoice for Monthly Support - 3CX / Support,2025-12-01,2025-12-31
44240,26977,2025-10-31,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2025-11-30,
44135,26879,2025-10-17,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2025-11-16,
44222,26823,2025-10-01,3964.5500,3964.5500,Monthly,Paid,VG : Monthly Invoice for Monthly Support - 3CX / Support,2025-10-31,2025-11-26
44101,26892,2025-09-26,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2025-10-26,
44086,26754,2025-09-25,1800.0000,1800.0000,One-Time,Paid,One-Time Invoice For Phase 1,2025-10-25,2025-09-30
44054,26723,2025-09-19,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2025-10-19,
44016,26674,2025-09-12,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2025-10-12,
43975,26631,2025-09-05,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2025-10-05,
43919,26541,2025-09-01,3964.5500,3964.5500,Monthly,Paid,VG : Monthly Invoice for Monthly Support - 3CX / Support,2025-10-01,2025-10-15
43866,26591,2025-08-29,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2025-09-28,
43824,26479,2025-08-22,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2025-09-21,
43784,26388,2025-08-15,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2025-09-14,
43743,26347,2025-08-08,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2025-09-07,
43763,26370,2025-08-08,175.0000,175.0000,WeeklyOut,Paid,Out Of Contract,2025-09-07,2025-08-27
43702,26270,2025-08-01,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2025-08-31,
43679,26217,2025-08-01,4029.6000,4029.6000,Monthly,Paid,VG : Monthly Invoice for Monthly Support - 3CX / Support,2025-08-31,2025-09-03
43584,26112,2025-07-25,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2025-08-24,
43532,26067,2025-07-18,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2025-08-17,
43482,26022,2025-07-11,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2025-08-10,
43441,25985,2025-07-04,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2025-08-03,
43358,25904,2025-07-02,18.5000,18.5000,Invoice,Paid,SSL 1 Year,2025-08-01,2025-07-21
43418,25965,2025-07-01,3782.5000,3782.5000,Monthly,Paid,VG : Monthly Invoice for Monthly Support - 3CX / Support,2025-07-31,2025-07-30
43337,25883,2025-06-27,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2025-07-27,
43297,25844,2025-06-20,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2025-07-20,
43255,25805,2025-06-13,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2025-07-13,
43244,25791,2025-06-10,1095.0000,1095.0000,Invoice,Paid,3cx annual renewal,2025-07-10,2025-07-02
43224,25766,2025-06-06,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2025-07-06,
43198,25737,2025-06-01,4113.3000,4113.3000,Monthly,Paid,VG : Monthly Invoice for Monthly Support - 3CX / Support,2025-07-01,2025-06-26
43117,25655,2025-05-30,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2025-06-29,
43081,25614,2025-05-23,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2025-06-22,
43044,25579,2025-05-16,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2025-06-15,
43005,25542,2025-05-09,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2025-06-08,
42971,25501,2025-05-03,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2025-06-02,
42931,25447,2025-05-01,4109.0500,4109.0500,Monthly,Paid,VG : Monthly Invoice for Monthly Support - 3CX / Support,2025-05-31,2025-05-29
42868,25392,2025-04-25,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2025-05-25,
42830,25351,2025-04-18,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2025-05-18,
42794,25311,2025-04-11,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2025-05-11,
42750,25259,2025-04-04,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2025-05-04,
42726,25243,2025-04-01,4107.3000,4107.3000,Monthly,Paid,VG : Monthly Invoice for Monthly Support - 3CX / Support,2025-05-01,2025-04-29
42635,25157,2025-03-28,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2025-04-27,
42597,25120,2025-03-21,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2025-04-20,
42546,25074,2025-03-14,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2025-04-13,
42504,25040,2025-03-07,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2025-04-06,
42462,11725096,2025-03-01,4044.5500,4044.5500,Monthly,Paid,VG : Monthly Invoice for Monthly Support - 3CX / Support,2025-03-31,2025-03-31
42408,11725043,2025-02-28,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2025-03-30,
42362,11790,2025-02-22,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2025-03-24,
42326,12152,2025-02-14,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2025-03-16,
42280,12110,2025-02-07,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2025-03-09,
42264,12092,2025-02-01,4164.9900,4164.9900,Monthly,Paid,VG : Monthly Invoice for Monthly Support - 3CX / Support,2025-03-03,2025-03-04
42185,12013,2025-01-31,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2025-03-02,
42150,11978,2025-01-24,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2025-02-23,
42111,11938,2025-01-17,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2025-02-16,
42062,11889,2025-01-10,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2025-02-09,
42021,11853,2025-01-03,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2025-02-02,
42009,11839,2025-01-01,3823.5000,3823.5000,Monthly,Paid,VG : Monthly Invoice for Monthly Support - 3CX / Support,2025-01-31,2025-01-28
41928,11758,2024-12-27,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2025-01-26,
41895,11700,2024-12-20,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2025-01-19,
41860,11667,2024-12-13,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2025-01-12,
41823,11625,2024-12-06,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2025-01-05,
41789,11591,2024-12-01,4565.0000,4565.0000,Monthly,Paid,VG : Monthly Invoice for Monthly Support - 3CX / Support,2024-12-31,2025-01-06
41735,11535,2024-11-29,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2024-12-29,
41683,11505,2024-11-22,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2024-12-22,
41640,11467,2024-11-15,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2024-12-15,
41566,11431,2024-11-08,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2024-12-08,
41541,11409,2024-11-01,4988.7800,4988.7800,Monthly,Paid,VG : Monthly Invoice for Monthly Support - 3CX / Support,2024-12-01,2024-12-12
41467,11342,2024-11-01,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2024-12-01,
41414,11319,2024-10-28,1353.5400,1353.5400,Invoice,Paid,Amys house,2024-11-28,2024-11-07
41431,11301,2024-10-26,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2024-11-25,
41396,11269,2024-10-11,350.0000,350.0000,WeeklyOut,Paid,Out Of Contract,2024-11-10,2024-11-07
41377,11243,2024-10-11,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2024-11-10,
41343,11208,2024-10-04,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2024-11-03,
41292,11163,2024-10-01,4532.7500,4532.7500,Monthly,Paid,VG : Monthly Invoice for Monthly Support - 3CX / Support,2024-10-31,2024-11-11
41233,11105,2024-09-27,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2024-10-27,
41199,11067,2024-09-20,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2024-10-20,
41160,11030,2024-09-13,0.0000,0.0000,Weekly,Void,Weekly Invoice,2024-10-13,
41185,11055,2024-09-13,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2024-10-13,
41179,11084,2024-09-13,796.9500,796.9500,WeeklyOut,Paid,Out Of Contract,2024-10-13,2024-11-13
41137,11009,2024-09-06,0.0000,0.0000,WeeklyOut,Void,Out Of Contract,2024-10-06,
41102,10969,2024-09-01,0.0000,0.0000,Monthly,Void,VG : Monthly Invoice for Monthly Support - 3CX hosting Only,2024-10-01,
41145,11015,2024-09-01,5146.0200,5146.0200,Monthly,Paid,VG : Monthly Invoice for Monthly Support - 3CX / Support,2024-09-30,2024-11-07
40995,10905,2024-08-30,0.0000,0.0000,WeeklyOut,Void,Out Of Contract,2024-09-29,
40948,10865,2024-08-23,0.0000,0.0000,WeeklyOut,Void,Out Of Contract,2024-09-22,
40904,10822,2024-08-16,0.0000,0.0000,WeeklyOut,Void,Out Of Contract,2024-09-15,
40866,10779,2024-08-09,0.0000,0.0000,WeeklyOut,Void,Out Of Contract,2024-09-08,
40821,10738,2024-08-02,0.0000,0.0000,WeeklyOut,Void,Out Of Contract,2024-09-01,
41144,11014,2024-08-01,4900.0000,4900.0000,Monthly,Paid,VG : Monthly Invoice for Monthly Support - 3CX / Support,2024-08-30,2024-09-26
40753,10661,2024-08-01,2038.9500,0.0000,Monthly,Void,VG : Monthly Invoice for Monthly Support - 3CX hosting Only,2024-08-31,2024-08-30
40715,10630,2024-07-26,0.0000,0.0000,WeeklyOut,Void,Out Of Contract,2024-08-25,
40668,10587,2024-07-19,0.0000,0.0000,WeeklyOut,Void,Out Of Contract,2024-08-18,
40628,10550,2024-07-12,0.0000,0.0000,WeeklyOut,Void,Out Of Contract,2024-08-11,
40611,10526,2024-07-12,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2024-08-11,
40557,10479,2024-07-05,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2024-08-04,
40250,10213,2024-07-01,0.0000,0.0000,Monthly,Void,VG : Monthly Invoice for Monthly Support - 3CX hosting Only,2024-07-01,
40530,10451,2024-07-01,2242.8500,0.0000,Monthly,Void,VG : Monthly Invoice for Monthly Support - 3CX hosting Only,2024-07-31,
41142,11013,2024-07-01,4996.1600,4996.1600,Monthly,Paid,VG : Monthly Invoice for Monthly Support - 3CX / Support,2024-07-30,2024-07-01
40452,10457,2024-06-28,0.0000,0.0000,WeeklyOut,Void,Out Of Contract,2024-07-28,
40380,10312,2024-06-21,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2024-07-21,
40400,10337,2024-06-21,0.0000,0.0000,WeeklyOut,Void,Out Of Contract,2024-07-21,
40344,10267,2024-06-14,0.0000,0.0000,WeeklyOut,Void,Out Of Contract,2024-07-14,
40324,10247,2024-06-14,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2024-07-14,
40295,10219,2024-06-07,0.0000,0.0000,WeeklyOut,Void,Out Of Contract,2024-07-07,
40274,10191,2024-06-07,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2024-07-07,
40256,10174,2024-06-06,21.0600,21.0600,Invoice,Paid,SSL,2024-07-06,2024-05-31
40249,10212,2024-06-05,1029.8300,1029.8300,Invoice,Paid,3cx annual,2024-07-05,2024-07-09
38502,10209,2024-06-05,2988.5600,2988.5600,Invoice,Paid,3CX Onboarding from Nextiva,2024-07-05,2024-05-31
40533,10374,2024-06-01,481.2400,481.2400,Monthly,Paid,VG : Monthly Invoice for Monthly Support - 3CX hosting Only,2024-07-10,2024-05-31
40225,10142,2024-06-01,20.0000,0.0000,Monthly,Void,VG : Monthly Invoice for Monthly Service - AntiSpam,2024-07-01,2024-06-12
39811,9813,2024-05-01,428.0000,428.0000,Monthly,Paid,VG : Monthly Invoice for Monthly Service - AntiSpam,2024-05-31,2024-05-06
39368,9409,2024-04-01,0.0000,0.0000,Recurring,Void,VG : Recurring Invoice,2024-05-01,
39426,9445,2024-04-01,428.0000,428.0000,Monthly,Paid,VG : Monthly Invoice for Monthly Service - AntiSpam,2024-05-01,
39002,9063,2024-03-01,470.5000,470.5000,Monthly,Paid,VG : Monthly Invoice for Monthly Service - AntiSpam,2024-04-01,2024-03-18
39045,9101,2024-03-01,0.0000,0.0000,Recurring,Void,VG : Recurring Invoice,2024-04-01,
38774,8838,2024-02-13,12.8900,12.8900,Invoice,Paid,VG : ProRated Invoice,2024-03-13,2024-04-18
38591,8689,2024-02-01,450.5000,450.5000,Monthly,Paid,VG : Monthly Invoice for Monthly Service - AntiSpam,2024-03-01,2024-02-15
38279,8396,2024-01-01,450.5000,450.5000,Monthly,Paid,VG : Monthly Invoice for Monthly Service - AntiSpam,2024-02-01,2024-01-11
37949,5947,2023-12-01,450.5000,450.5000,Monthly,Paid,VG : Monthly Invoice for Monthly Service - AntiSpam,2024-01-01,2023-12-14
37726,5725,2023-11-01,531.2500,531.2500,Monthly,Paid,VG : Monthly Invoice for Monthly Service - AntiSpam,2023-12-01,2023-12-05
37645,5658,2023-10-27,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2023-11-26,
37603,5603,2023-10-20,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2023-11-19,
37550,5556,2023-10-13,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2023-11-12,
37485,5531,2023-10-09,4416.4100,4416.4100,Invoice,Paid,Equipment for new office low end,2023-11-09,2023-12-05
37333,5528,2023-10-09,8019.4500,8019.4500,Invoice,Paid,Wiring new office,2023-11-09,2023-12-05
37468,5461,2023-10-01,531.2500,531.2500,Monthly,Paid,VG : Monthly Invoice for Monthly Service - AntiSpam,2023-11-01,2023-12-05
37403,5412,2023-09-29,0.0000,0.0000,Weekly,Paid,Weekly Invoice,2023-10-29,
37377,5389,2023-09-25,300.0000,300.0000,Invoice,Paid,Onsite to check existing equipment,2023-10-25,2023-12-05
37122,5226,2023-09-01,531.2500,531.2500,Monthly,Paid,VG : Monthly Invoice for Monthly Service - AntiSpam,2023-10-01,
